-- Merging decision tree log ---
manifest
ADDED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\9588ae81e6411f7463ac1f2f7a726c83\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sudip\.gradle\caches\transforms-4\182a31fd961f98b9ae9c632e3474c99c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sudip\.gradle\caches\transforms-4\8bb4fd7cfaafdc4114c363889919fddb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\76784d8d7a8a2082406a798272177291\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sudip\.gradle\caches\transforms-4\c45f9666b3e0feff6111987acbb5244c\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sudip\.gradle\caches\transforms-4\07d88cc53e69b9b0b0944be4ec457c77\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\4df925ee833e525b1c14f8da080f7fad\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sudip\.gradle\caches\transforms-4\43357bb69219dc86e2ae7b6e6444771e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\52a1fe8b883a39cc008f2e10b2d6fc82\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a749aaf01f3bdfad3434532c21459d63\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sudip\.gradle\caches\transforms-4\446f5c48f2f96bd8adf3f9339ceea356\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sudip\.gradle\caches\transforms-4\869ad8e6f469d14824d2956cd005d31a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sudip\.gradle\caches\transforms-4\ed6dc5d6574bcb7de9914f0b8025620d\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\sudip\.gradle\caches\transforms-4\f4dd60f01a49b402319980b7afc6dfb0\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\38d95c9b2c07754f7bb96eb7129d7f61\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\ca81e254d013d014653c416bddcf1d24\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\f01c68e016f6321ae92b9bfc367727c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\d586ccaa5df8e81eb80db5efc8682872\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sudip\.gradle\caches\transforms-4\84a8c14f9aa0c1b96928f3fedc8102be\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\26d514b92429a42acb9cf3ef5ea9b7fa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\8fd2facdbb804283a73fd20d59cb2d95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\ef5fcdf5ab66b53df2f1607d432bfa70\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d3a9f01e306ac95eb1fdccb5bfd964e5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\83413106a8b9402d39446e137779ad5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\bbeeb69f64c8c04b70bd140c5cec22a1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65ca8c8408f77658f91eef5605a09a5a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\9521453fd7a23bdd3ec501b528939a5e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\1c88a1ef9984a5ec5485b0209e2704e6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\67bf998813f79a7c0470f874de0831d6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\683e0b90eceb361efb8014b806eccdae\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\36f1d121b4abca6f9d8edbc3f8246d2a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\029589ab99962fcdddcbdcd974f2ad10\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\cac9148bf0a35e849733deb67332f1fe\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sudip\.gradle\caches\transforms-4\be704a76b2af6a0f87a194a68542a921\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sudip\.gradle\caches\transforms-4\bb939453e3bdbfa9b256daf0a1e9f226\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\aa1f0d3d1d9ceefd209e0183592e280b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\7eff8ccfe40ef009b272b5e6515a1ef8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\540ea1113d330abd9bd7893a62110943\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\ee61f500edc2fe1716ee5a91d83cfbeb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\24f84482a2e1e7ee53f51a4f692f4cc7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\de92ef2c1477b255648ba75a7684659a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a96e691720c01bb57d8b99e08fa9a225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sudip\.gradle\caches\transforms-4\3c587b018e620585873a9993e0cc2fe7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cf63a33b1f960308178875dc7648966e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\8e24c5b23220477e756c0e19fb3b0550\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sudip\.gradle\caches\transforms-4\2a6d7ab0363143f7158bfdc50424fb0a\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\7c411323ab0d4889ee4d96bf092706ee\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\project\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\project\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\project\app\src\main\AndroidManifest.xml:5:5-39:19
INJECTED from D:\project\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sudip\.gradle\caches\transforms-4\e21276dddc5bd45096f22d5b6c8770a9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sudip\.gradle\caches\transforms-4\e21276dddc5bd45096f22d5b6c8770a9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b6cd5cda9580db14da05116ec17319e2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b6cd5cda9580db14da05116ec17319e2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sudip\.gradle\caches\transforms-4\12c3ed4cf722bc3f49bd6bb77b0abbb7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sudip\.gradle\caches\transforms-4\12c3ed4cf722bc3f49bd6bb77b0abbb7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sudip\.gradle\caches\transforms-4\a62ccb3061a4e240163ecbf243651731\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sudip\.gradle\caches\transforms-4\a62ccb3061a4e240163ecbf243651731\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sudip\.gradle\caches\transforms-4\182a31fd961f98b9ae9c632e3474c99c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sudip\.gradle\caches\transforms-4\182a31fd961f98b9ae9c632e3474c99c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\76784d8d7a8a2082406a798272177291\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\76784d8d7a8a2082406a798272177291\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sudip\.gradle\caches\transforms-4\c45f9666b3e0feff6111987acbb5244c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sudip\.gradle\caches\transforms-4\c45f9666b3e0feff6111987acbb5244c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sudip\.gradle\caches\transforms-4\07d88cc53e69b9b0b0944be4ec457c77\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sudip\.gradle\caches\transforms-4\07d88cc53e69b9b0b0944be4ec457c77\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\4df925ee833e525b1c14f8da080f7fad\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
